1,0.085830827
2,0.178286122
3,0.249806288
4,0.304545142
5,0.344943635
6,0.375732777
7,0.397961978
8,0.414588763
9,0.426331167
10,0.434877133
11,0.440512561
12,0.444227254
13,0.446167018
14,0.446945643
15,0.446612612
16,0.445500164
17,0.443741679
18,0.441643427
19,0.439266131
20,0.436815282
21,0.434391842
22,0.432092603
23,0.42991944
24,0.428045857
25,0.426401272
26,0.425003274
27,0.423860206
28,0.422994534
29,0.422403853
30,0.422087824
31,0.422051218
32,0.422274649
33,0.422714865
34,0.423333609
35,0.424090087
36,0.424946281
37,0.425865417
38,0.426818554
39,0.427781273
40,0.42872908
41,0.429646451
42,0.430520971
43,0.431342957
44,0.432107215
45,0.432811458
46,0.433455155
47,0.434037283
48,0.434560728
49,0.435027458
50,0.435440195
51,0.435802083
52,0.436116651
53,0.436387557
54,0.436618596
55,0.436813524
56,0.436976046
57,0.437109738
58,0.437217959
59,0.437303882
60,0.437370507
61,0.437420562
62,0.437456557
63,0.437480712
64,0.437494999
65,0.437501116
66,0.437500556
67,0.437494607
68,0.437484414
69,0.437470969
70,0.437455151
71,0.437437725
72,0.437419355
73,0.437400611
74,0.437381973
75,0.437363839
76,0.43734652
77,0.437330255
78,0.437315209
79,0.437301492
80,0.437289156
81,0.437278214
82,0.437268639
83,0.437260379
84,0.437253356
85,0.437247481
86,0.437242651
87,0.437238731
88,0.43723568
89,0.437233366
90,0.437231683
91,0.437230559
92,0.43722988
93,0.437229576
94,0.437229559
95,0.437229785
96,0.437230183
97,0.437230707
98,0.43723131
99,0.437231962
100,0.437232632
101,0.437233301
102,0.437233952
103,0.437234575
104,0.437235159
105,0.437235702
106,0.437236198
107,0.437236649
108,0.437237054
109,0.437237415
110,0.437237733
111,0.437238013
112,0.437238255
113,0.437238466
114,0.437238646
115,0.4372388
116,0.437238931
117,0.437239041
118,0.437239133
119,0.43723921
120,0.437239274
121,0.437239327
122,0.437239369
123,0.437239405
124,0.437239434
125,0.437239458
126,0.437239477
127,0.437239493
128,0.437239506
129,0.437239518
130,0.437239527
131,0.437239535
132,0.437239542
133,0.437239548
134,0.437239554
135,0.437239559
136,0.437239564
137,0.437239569
138,0.437239572
139,0.437239577
140,0.43723958
141,0.437239584
142,0.437239587
143,0.437239591
144,0.437239594
145,0.437239597
146,0.437239599
147,0.437239602
148,0.437239603
149,0.437239606
150,0.437239607
151,0.437239609
152,0.43723961
153,0.437239611
154,0.437239612
155,0.437239613
156,0.437239613
157,0.437239614
158,0.437239614
159,0.437239614
160,0.437239614
161,0.437239614
162,0.437239614
163,0.437239614
164,0.437239614
165,0.437239614
166,0.437239613
167,0.437239613
168,0.437239612
169,0.437239612
170,0.437239611
171,0.437239611
172,0.43723961
173,0.43723961
174,0.437239609
175,0.437239608
176,0.437239608
177,0.437239607
178,0.437239607
179,0.437239606
180,0.437239605
181,0.437239605
182,0.437239604
183,0.437239604
184,0.437239603
185,0.437239603
186,0.437239602
187,0.437239602
188,0.437239602
189,0.437239601
190,0.437239601
191,0.437239601
192,0.4372396
193,0.4372396
194,0.437239599
195,0.437239599
196,0.437239598
197,0.437239598
198,0.437239598
199,0.437239597
200,0.437239597
201,0.437239597
202,0.437239596
203,0.437239596
204,0.437239595
205,0.437239595
206,0.437239595
207,0.437239595
208,0.437239594
209,0.437239594
210,0.437239593
211,0.437239593
212,0.437239593
213,0.437239593
214,0.437239592
215,0.437239592
216,0.437239592
217,0.437239592
218,0.437239591
219,0.437239591
220,0.437239591
221,0.437239591
222,0.43723959
223,0.43723959
224,0.43723959
225,0.437239589
226,0.437239589
227,0.437239589
228,0.437239588
229,0.437239588
230,0.437239588
231,0.437239588
232,0.437239587
233,0.437239587
234,0.437239587
235,0.437239587
236,0.437239586
237,0.437239586
238,0.437239586
239,0.437239586
240,0.437239586
241,0.437239586
242,0.437239585
243,0.437239585
244,0.437239585
245,0.437239585
246,0.437239584
247,0.437239584
248,0.437239584
249,0.437239584
250,0.437239583
251,0.437239583
252,0.437239583
253,0.437239583
254,0.437239582
255,0.437239582
256,0.437239582
257,0.437239582
258,0.437239582
259,0.437239582
260,0.437239581
261,0.437239581
262,0.437239581
263,0.437239581
264,0.43723958
265,0.43723958
266,0.43723958
267,0.43723958
268,0.43723958
269,0.43723958
270,0.437239579
271,0.437239579
272,0.437239579
273,0.437239579
274,0.437239579
275,0.437239579
276,0.437239578
277,0.437239578
278,0.437239578
279,0.437239578
